"Item","Frequency"
"de","71143538"
",","57568049"
"la","38911836"
".","38462549"
"que","30267030"
"en","29079631"
"y","29015646"
"el","28464470"
"a","20083204"
"los","16436561"
"del","11871162"
"se","11424581"
"las","11341356"
"un","11095025"
"con","10912303"
"por","9891018"
"para","9734624"
"""","9319546"
"una","9122083"
"es","8074934"
"no","7961383"
"su","5961792"
"al","5452454"
"como","5294635"
")","5264922"
"lo","5110197"
"(","5010141"
"más","4838670"
":","4755173"
"o","4396263"
"ha","3435610"
"este","2903226"
"si","2555979"
"pero","2537345"
"sus","2515360"
"esta","2256269"
" -","2017762"
"...","1950528"
"sobre","1920307"
"son","1913406"
"ya","1834746"
"también","1798029"
"?","1793927"
"me","1759834"
"sin","1708131"
";","1703291"
"muy","1680780"
"todo","1673720"
"entre","1623454"
"desde","1606090"
"ser","1553275"
"está","1437610"
"han","1435476"
"le","1427738"
"nos","1411291"
"puede","1359647"
"cuando","1337531"
"¿","1334603"
"años","1288172"
"todos","1238309"
"hay","1233045"
"dos","1208221"
"hasta","1194132"
"así","1172998"
"tiene","1152812"
"te","1084880"
"parte","1059147"
"'","1058845"
"!","1055724"
"cada","1042798"
"porque","995580"
"%","993050"
"e","984999"
"fue","978603"
"tu","941451"
"donde","918615"
"año","898848"
"mi","894555"
"vez","893995"
"forma","887243"
"además","885050"
"tiempo","874566"
"uno","864036"
"día","863980"
"bien","861906"
"durante","839206"
"hacer","837552"
"gran","832488"
"tanto","828531"
"otros","824185"
"hace","814085"
"qué","789502"
"–","787215"
"estos","786221"
"personas","778268"
"mismo","761730"
"mejor","742341"
"vida","738344"
"trabajo","738102"
"españa","725561"
"aunque","724208"
"ni","718740"
"/","714935"
"caso","712389"
"sido","688787"
"solo","684859"
"mundo","679716"
"están","676237"
"siempre","675618"
"ahora","674338"
"otro","671484"
"menos","665275"
"eso","662707"
"esto","656544"
"pueden","651853"
"cuenta","650696"
"era","649468"
"mucho","640113"
"información","615493"
"nuevo","615256"
"todas","611313"
"estado","608289"
"tener","600757"
"nuestro","598963"
"después","597591"
"tipo","591496"
"ese","590590"
"ver","588477"
"1","587067"
"mayor","586002"
"según","585198"
"antes","583528"
"estas","582012"
"yo","579373"
"otra","578366"
"algo","575603"
"lugar","572149"
"sea","571255"
"otras","569179"
"poco","566140"
"2","564317"
"nuestra","563840"
"tan","563739"
"sólo","560230"
"tres","557573"
"unos","553895"
"momento","552485"
"hecho","545200"
"primera","544323"
"sistema","537588"
"gobierno","536480"
"les","534477"
"tienen","531816"
"cómo","526782"
"cualquier","526370"
"general","521450"
"días","515666"
"hoy","515384"
"datos","508378"
"tras","504642"
"grupo","502672"
"contra","497211"
"esa","490758"
"través","488868"
"ellos","488390"
"nueva","486433"
"¡","486192"
"poder","483952"
"3","482275"
"sino","477304"
"manera","475016"
"sí","473783"
"casa","471835"
"había","469693"
"madrid","468755"
"toda","465769"
"he","465095"
"algunos","463179"
"ciudad","459070"
"muchos","458884"
"gracias","455451"
"nada","454070"
"ello","448971"
"empresa","447545"
"primer","445436"
"servicios","439439"
"debe","436194"
"social","435613"
"centro","433924"
"]","432197"
"decir","429713"
"[","425399"
"va","423522"
"pues","423329"
"empresas","422919"
"país","421836"
"euros","421666"
"ante","420807"
"historia","420784"
"será","415814"
"importante","413623"
"mientras","412331"
"pasado","411532"
"calidad","409799"
"desarrollo","409396"
"servicio","409267"
"aquí","408693"
"diferentes","408326"
"medio","405359"
"muchas","404766"
"proyecto","400952"
"ejemplo","400420"
"él","393975"
"dentro","390112"
"hemos","388164"
"uso","386668"
"seguridad","386389"
"horas","384726"
"equipo","383550"
"nivel","375406"
"4","371311"
"posible","366805"
"agua","366532"
"número","362897"
"estar","362724"
"nuestros","361925"
"incluso","360939"
"productos","360149"
"5","359553"
"punto","357264"
"cual","357042"
"cosas","355901"
"grandes","352749"
"final","351693"
"nacional","348110"
"fin","347495"
"misma","347124"
"&","344371"
"hacia","343443"
"ley","340901"
"casi","339789"
"proceso","336517"
"embargo","335428"
"situación","335027"
"web","332492"
"podemos","331182"
"salud","329719"
"quien","329602"
"tal","328375"
"unas","327892"
"veces","327881"
"10","327506"
"parece","325016"
"bajo","323052"
"ella","321631"
"zona","319800"
"persona","316977"
"dar","316859"
"mercado","316709"
"meses","316203"
"programa","315760"
"mas","312921"
"niños","312754"
"puedes","311614"
"experiencia","308637"
"tenemos","307563"
"cambio","306155"
"semana","305200"
"sector","304275"
"algunas","302552"
"real","301703"
"personal","301284"
"san","299654"
"nosotros","299592"
"buena","298635"
"derecho","294385"
"presidente","294284"
"tus","294067"
"total","293101"
"da","292324"
"gente","291006"
"sociedad","290901"
"actividad","290748"
"estudio","290503"
"objetivo","290315"
"público","290281"
"relación","290070"
"problemas","289745"
"precio","289722"
"política","289512"
"acuerdo","289437"
"universidad","288514"
"nombre","286885"
"artículo","286232"
"tengo","286183"
"mujeres","284635"
"aún","283767"
"trata","283627"
"cuatro","283248"
"realizar","281764"
"frente","280979"
"junto","280237"
"nunca","280158"
"mediante","279535"
"partido","279371"
"casos","278831"
"fuera","278414"
"formación","278156"
"estaba","278056"
"haber","277710"
"luego","277447"
"último","277185"
"siendo","276043"
"lado","274384"
"modo","274028"
"investigación","273649"
"países","272615"
"actividades","272453"
"gestión","272228"
"permite","270517"
"hora","270436"
"atención","269133"
"largo","269130"
"problema","268457"
"respecto","267756"
"fueron","267555"
"buen","267229"
"estamos","266514"
"sociales","266212"
"entonces","262741"
"internacional","262721"
"nuevos","261987"
"os","260600"
"partir","260034"
"libro","259861"
"sentido","259037"
"nuevas","258796"
"juego","257802"
"obra","257622"
"modelo","257197"
"creo","256505"
"control","255409"
"realidad","255019"
"josé","254992"
"cuanto","254873"
"alguna","254413"
"6","253911"
"mejores","253768"
"paso","251958"
"base","251669"
"varios","251451"
"comunidad","249178"
"espacio","249129"
"segunda","248747"
"educación","248302"
"podría","245990"
"serie","245591"
"dicho","245557"
"resultados","244438"
"familia","243953"
"dice","243332"
"puntos","243022"
"puesto","242733"
"mes","241722"
"diseño","240887"
"tratamiento","240524"
"falta","240352"
"llegar","239973"
"20","239349"
"alta","237530"
"profesionales","237115"
"especial","236744"
"ofrece","236287"
"mayoría","235197"
"saber","234261"
"valor","234201"
"condiciones","234006"
"segundo","233063"
"ayuda","231843"
"igual","231830"
"van","230999"
"española","230927"
"medidas","230924"
"hombre","230237"
"conocer","230237"
"ir","230188"
"verdad","229066"
"español","228944"
"red","228504"
"seguir","228218"
"capacidad","227179"
"juan","226051"
"claro","225369"
"necesario","225234"
"profesional","225197"
"encuentra","224584"
"derechos","222663"
"acceso","222459"
"tema","222453"
"dirección","222439"
"propio","221025"
"plan","220800"
"estados","220711"
"cuerpo","218967"
"producto","218489"
"haya","217632"
"curso","217162"
"cinco","216648"
"encontrar","216120"
"mujer","216007"
"últimos","215405"
"etc.","215063"
"algún","212878"
"principal","211591"
"europa","211503"
"dios","211444"
"clientes","210891"
"siglo","210785"
"usted","210322"
"comunicación","210306"
"actual","210014"
"cierto","209510"
"30","209444"
"mano","208846"
"línea","208311"
"15","207595"
"esos","207185"
"estudios","206531"
"primero","206503"
"ningún","206473"
"dinero","206346"
"8","205972"
"recursos","205526"
"7","204938"
"ellas","204753"
"cabo","204530"
"siguiente","204130"
"mis","204049"
"futuro","204012"
"propia","203982"
"director","202567"
"resto","201791"
"imagen","201344"
"ayuntamiento","200457"
"riesgo","200149"
"estoy","199955"
"proyectos","199896"
"dado","199856"
"crisis","199389"
"sigue","199345"
"marca","199005"
"tienes","198859"
"sería","198653"
"bueno","197680"
"deben","197582"
"minutos","197082"
"medios","197024"
"fecha","196507"
"medida","196423"
"nuestras","196285"
"tenía","195567"
"idea","195084"
"aplicación","194975"
"pacientes","194229"
"barcelona","193855"
"luz","193658"
"color","193515"
"análisis","193487"
"guerra","192854"
"principales","192787"
"especialmente","192520"
"alto","192151"
"varias","191558"
"producción","191023"
"resultado","190927"
"soy","190612"
"última","190520"
"pueda","189998"
"quiere","189823"
"obras","189769"
"hacen","189593"
"natural","189509"
"bastante","189176"
"único","189153"
"pueblo","189054"
"grupos","188834"
"media","188767"
"cultura","187687"
"interior","187384"
"interés","187139"
"poner","187110"
"campo","186915"
"papel","186894"
"función","186570"
"usuarios","186567"
"organización","186539"
"aquellos","185875"
"mal","185797"
"edad","185766"
"señor","185685"
"anterior","185198"
"debido","185109"
"12","184716"
"pública","184657"
"camino","184279"
"acción","184268"
"presente","184122"
"compañía","184114"
"maría","183821"
"superior","183378"
"vamos","183372"
"apoyo","183347"
"dijo","182681"
"noche","182367"
"tecnología","182298"
"crear","182259"
"tarde","181642"
"fácil","181551"
"población","181426"
"local","180987"
"cantidad","180887"
"evitar","180610"
"seguro","180057"
"protección","179394"
"tierra","179231"
"cerca","179123"
"internet","178753"
"mundial","178455"
"energía","178271"
"sistemas","178241"
"vista","178207"
"respuesta","177842"
"necesidad","177203"
"mayo","176939"
"cosa","176402"
"duda","176299"
"hizo","176220"
"pesar","175872"
"palabras","175598"
"página","175478"
"música","175121"
"€","174640"
"nadie","174493"
"conjunto","173032"
"mañana","173020"
"calle","172524"
"muestra","172328"
"conseguir","172240"
"tenido","170239"
"todavía","170000"
"the","169900"
"mejorar","169728"
"centros","169459"
"lleva","169010"
"hotel","168865"
"administración","168654"
"capital","168592"
"visto","168017"
"llevar","167601"
"sean","167406"
"allí","167311"
"economía","166899"
"existe","166447"
"empleo","166423"
"posibilidad","165886"
"trabajadores","165699"
"edición","165657"
"libre","165598"
"junio","165220"
"ambos","164992"
"características","164925"
"plazo","164892"
"trabajar","164763"
"coche","164590"
"online","164518"
"100","164433"
"esas","164280"
"haciendo","164200"
"principio","163562"
"asociación","163253"
"necesidades","163137"
"primeros","162905"
"unidos","162783"
"ahí","162521"
"contenido","162341"
"elementos","162217"
"hombres","162111"
"importantes","161790"
"leer","161601"
"eran","161487"
"orden","161109"
"aire","160973"
"pasar","160744"
"demás","160719"
"julio","160441"
"consejo","159949"
"prueba","159881"
"efecto","159810"
"efectos","159542"
"amor","159488"
"marzo","159253"
"contacto","159238"
"presencia","159189"
"consumo","158128"
"quienes","157740"
"conocimiento","157730"
"queda","157729"
"tampoco","156822"
"mayores","156197"
"gt","155864"
"ambiente","155360"
"piel","155188"
"venta","155146"
"muerte","154984"
"material","154913"
"ninguna","153959"
"cambios","153849"
"comisión","153378"
"jóvenes","153245"
"ciudadanos","153218"
"éxito","153211"
"alguien","152446"
"europea","152384"
"construcción","151515"
"podrá","151152"
"|","151122"
"entrada","150894"
"enfermedad","150820"
"redes","150436"
"área","150248"
"próximo","150242"
"fondo","150150"
"estilo","149971"
"marcha","149884"
"arte","149767"
"dejar","149641"
"mantener","149638"
"menor","149398"
"alumnos","149054"
"autor","148633"
"9","148611"
"sitio","148606"
"puedan","148587"
"miembros","148455"
"viene","148137"
"versión","148119"
"25","148080"
"carácter","148031"
"opción","147798"
"fuerza","147451"
"zonas","147384"
"siguientes","147348"
"tomar","147261"
"materia","147201"
"importancia","146951"
"50","146914"
"económica","146908"
"utilizar","146761"
"participación","146676"
"título","146564"
"popular","146529"
"disfrutar","146268"
"posición","146066"
"referencia","145890"
"informe","145647"
"tuvo","145004"
"crecimiento","144936"
"equipos","144868"
"manos","144549"
"metros","144461"
"octubre","144400"
"objetivos","144364"
"diciembre","144296"
"realmente","144283"
"existen","144193"
"central","144191"
"negocio","144028"
"abril","143509"
"máximo","143379"
"plaza","143223"
"i","143221"
"mismos","142730"
"hablar","142708"
"somos","142566"
"precios","142307"
"clase","142306"
"mucha","142179"
"baja","142108"
"madre","142093"
"actualmente","141765"
"iglesia","141540"
"antonio","141538"
"origen","141415"
"temporada","141396"
"creación","141340"
"civil","141295"
"cliente","140996"
"amigos","140828"
"padre","140754"
"pequeño","140611"
"incluye","140298"
"septiembre","140218"
"humanos","140143"
"ministerio","140007"
"entorno","139991"
"común","139958"
"carlos","139780"
"santa","139363"
"práctica","139319"
"acciones","139272"
"ámbito","139182"
"única","139080"
"película","138909"
"razón","138633"
"viaje","138139"
"naturaleza","137978"
"grande","137833"
"hola","137726"
"noviembre","137584"
"pasa","137536"
"distintos","137363"
" =","137011"
"24","136941"
"difícil","136897"
"luis","136585"
"digital","136349"
"usuario","136192"
"hijos","135955"
"enero","135892"
"materiales","135871"
"colaboración","135768"
"11","135715"
"partes","135633"
"políticas","135472"
"cara","135463"
"14","135415"
"gusta","135078"
"oficial","134997"
"relaciones","134711"
"texto","134613"
"....","134590"
"presenta","134433"
"tendrá","134432"
"carrera","134128"
"formas","133956"
"serán","133944"
"solución","133423"
"18","133363"
"ejercicio","132942"
"cuales","132876"
"valores","132757"
"imágenes","132688"
"modelos","132630"
"movimiento","132596"
"unidad","132555"
"encuentro","132482"
"libertad","132393"
"unión","132058"
"opinión","132005"
"tipos","131853"
"puedo","131588"
"fuente","131587"
"quiero","131443"
"premio","131397"
"hijo","131055"
"2017","131048"
"seis","130965"
"temas","130958"
"provincia","130906"
"u","130891"
"responsable","130875"
"clave","130702"
"jornada","130698"
"cabeza","130503"
"escuela","130317"
"causa","130117"
"sabe","129920"
"c","129907"
"obtener","129593"
"laboral","129112"
"resulta","129085"
"época","128885"
"supuesto","128554"
"verano","128508"
"presentación","128415"
"aspectos","128374"
"•","128339"
"libros","127728"
"hacerlo","127703"
"objeto","127695"
"peso","127678"
"juegos","127497"
"distintas","127482"
"diferencia","127475"
"favor","127374"
"usar","127077"
"instalaciones","126941"
"momentos","126889"
"mar","126748"
"2018","126480"
"pequeños","126175"
"españoles","125928"
"habían","125874"
"oportunidad","125713"
"procesos","125500"
"16","125354"
"grado","125329"
"campaña","125095"
"marco","124832"
"tenga","124657"
"buenos","124463"
"trabajos","124046"
"salir","123972"
"técnica","123960"
"finalmente","123924"
"ayer","123648"
"pruebas","123582"
"2015","123569"
"2016","123370"
"región","123168"
"realizado","123102"
"económico","123025"
"lista","122925"
"vía","122820"
"tamaño","122744"
"club","122346"
"mí","122334"
"original","122204"
"completo","122149"
"cocina","122107"
"b","122103"
"*","122083"
"defensa","122001"
"industria","121949"
"semanas","121885"
"febrero","121875"
"programas","121693"
"pago","121681"
"niveles","121666"
"padres","121644"
"técnicas","121593"
"salida","121585"
"totalmente","121285"
"oferta","120947"
"mejora","120847"
"cuestión","120798"
"cambiar","120792"
"llega","120546"
"comprar","120380"
"allá","120344"
"joven","120210"
"cultural","120062"
"x","119832"
"supone","119785"
"niño","119658"
"ideas","119627"
"13","119502"
"cargo","119478"
"2019","119195"
"transporte","119176"
"fuerte","118727"
"suelo","118696"
"propuesta","118576"
"justicia","118290"
"municipal","118207"
"domingo","118123"
"decisión","117959"
"quieres","117838"
"podrán","117655"
"cámara","117631"
"volver","117456"
"garcía","117317"
"contrario","117272"
"directamente","117032"
"encima","116941"
"inicio","116780"
"blanco","116774"
"mesa","116467"
"cine","116452"
"buenas","116339"
"inglés","116254"
"funciones","116147"
"plataforma","116084"
"ocasiones","116058"
"queremos","115975"
"sé","115536"
"encuentran","115446"
"opciones","114950"
"planta","114609"
"publicado","114379"
"locales","114327"
"compra","114209"
"instituto","114035"
"tiempos","114022"
"estructura","113941"
"fundación","113902"
"deja","113701"
"motivo","113597"
"pedro","113418"
"necesita","113346"
"has","113280"
"rey","113199"
"viernes","113144"
"vivir","113032"
"alimentos","112761"
"inversión","112688"
"demasiado","112659"
"acto","112457"
"podrás","112410"
"fase","112355"
"ideal","112293"
"familias","112176"
"buscar","111878"
"pequeña","111793"
"congreso","111782"
"ciencia","111766"
"ayudar","111488"
"pocos","111449"
"pp","111261"
"motor","111166"
"pensar","111086"
"voy","111051"
"pantalla","111027"
"manuel","111022"
"lugares","110895"
"francisco","110847"
"lucha","110832"
"éste","110578"
"ii","110471"
"herramientas","110377"
"sur","110328"
"soluciones","110326"
"vivienda","110254"
"responsabilidad","110172"
"sala","110004"
"junta","109834"
"espera","109832"
"jesús","109690"
"dicha","109676"
"norte","109489"
"tú","109420"
"velocidad","109366"
"valencia","109296"
"corazón","108952"
"humano","108723"
"2014","108626"
"sevilla","108540"
"comunidades","108312"
"disponible","108305"
"pregunta","108244"
"sol","108233"
"médico","108213"
"principios","108111"
"s","108019"
"hospital","107736"
"acerca","107727"
"exterior","107660"
"17","107640"
"parque","107618"
"fotos","107569"
"visita","107467"
"palabra","107366"
"policía","107250"
"40","107219"
"públicos","106970"
"dolor","106966"
"quién","106755"
"comentarios","106581"
"entrega","106493"
"busca","106485"
"comercial","106269"
"ve","106216"
"exposición","106154"
"diario","106074"
"2020","105929"
"puerta","105917"
"cuyo","105873"
"miguel","105777"
"periodo","105725"
"técnico","105574"
"fuentes","105456"
"políticos","105400"
"memoria","105395"
"político","105307"
"aumento","105280"
"esté","105041"
"habrá","105007"
"aquel","104962"
"alrededor","104881"
"estudiantes","104880"
"dan","104785"
"artículos","104769"
"estrategia","104718"
"concepto","104714"
"entidades","104634"
"paciente","104611"
"animales","104494"
"figura","104471"
"completa","104403"
"contrato","104387"
